Segment,Country,Product,Discount Band,Units Sold,Sale Price,Sales,COGS,Profit,Date,Month Name,Year
Midmarket,USA,Paseo,Low,671,15,9662.4,6710,2952.4,10/1/2013,October,2013
Midmarket,Mexico,Paseo,Low,1514,15,21801.6,15140,6661.6,10/1/2013,October,2013
Enterprise,Mexico,Paseo,Low,1138,125,136560,136560,0,12/1/2014,December,2014
Channel Partners,Canada,Paseo,Medium,2431,12,27713.4,7293,20420.4,12/1/2014,December,2014
Enterprise,USA,Paseo,Medium,2992,125,355300,359040,-3740,3/1/2014,March,2014
Enterprise,France,Paseo,Medium,2385,125,283218.75,286200,-2981.25,3/1/2014,March,2014
Small Business,Mexico,Paseo,Medium,1607,300,457995,401750,56245,4/1/2014,April,2014
Small Business,USA,Paseo,Medium,991,300,282435,247750,34685,6/1/2014,June,2014
Midmarket,France,Paseo,Medium,2620,15,37335,26200,11135,9/1/2014,September,2014
Enterprise,USA,Paseo,Medium,861,125,102243.75,103320,-1076.25,10/1/2014,October,2014
Enterprise,France,Paseo,Medium,704,125,83600,84480,-880,10/1/2013,October,2013
Midmarket,Germany,Paseo,Medium,2116,15,30153,21160,8993,12/1/2013,December,2013
Midmarket,France,Paseo,Medium,3801,15,53594.1,38010,15584.1,4/1/2014,April,2014
Channel Partners,Canada,Paseo,Medium,2299,12,25932.72,6897,19035.72,10/1/2013,October,2013
Midmarket,USA,Paseo,Medium,2198,15,30991.8,21980,9011.8,8/1/2014,August,2014
Midmarket,Germany,Paseo,Medium,1743,15,24576.3,17430,7146.3,8/1/2014,August,2014
Midmarket,USA,Paseo,Medium,1153,15,16257.3,11530,4727.3,10/1/2014,October,2014
Small Business,Canada,Paseo,Medium,1702,300,474858,425500,49358,5/1/2014,May,2014
Small Business,France,Paseo,Medium,448,300,124992,112000,12992,6/1/2014,June,2014
Enterprise,Germany,Paseo,Medium,3513,125,408386.25,421560,-13173.75,7/1/2014,July,2014
Midmarket,France,Paseo,Medium,2101,15,29308.95,21010,8298.95,8/1/2014,August,2014
Midmarket,USA,Paseo,Medium,2931,15,40887.45,29310,11577.45,9/1/2013,September,2013
Small Business,Germany,Paseo,Medium,1123,300,313317,280750,32567,9/1/2013,September,2013
Small Business,Canada,Paseo,Medium,1404,300,391716,351000,40716,11/1/2013,November,2013
Channel Partners,Mexico,Paseo,Medium,2763,12,30835.08,8289,22546.08,11/1/2013,November,2013
Enterprise,Mexico,Paseo,Medium,1114,125,128110,133680,-5570,3/1/2014,March,2014
Small Business,Mexico,Paseo,Medium,2460,300,678960,615000,63960,6/1/2014,June,2014
Small Business,Mexico,Paseo,Medium,2565,300,700245,641250,58995,1/1/2014,January,2014
Midmarket,USA,Paseo,Medium,3675,15,50163.75,36750,13413.75,4/1/2014,April,2014
Small Business,Canada,Paseo,Medium,1094,300,298662,273500,25162,6/1/2014,June,2014
Midmarket,France,Paseo,Medium,1227,15,16748.55,12270,4478.55,10/1/2014,October,2014
Channel Partners,Mexico,Paseo,Medium,367,12,4007.64,1101,2906.64,10/1/2013,October,2013
Small Business,France,Paseo,Medium,1324,300,361452,331000,30452,11/1/2014,November,2014
Channel Partners,Germany,Paseo,Medium,1775,12,19383,5325,14058,11/1/2013,November,2013
Enterprise,USA,Paseo,Medium,2797,125,318158.75,335640,-17481.25,12/1/2014,December,2014
Channel Partners,USA,Paseo,High,386,12,4168.8,1158,3010.8,10/1/2013,October,2013
Small Business,Mexico,Paseo,High,591,300,159570,147750,11820,5/1/2014,May,2014
Midmarket,France,Paseo,High,2167,15,29254.5,21670,7584.5,10/1/2013,October,2013
Channel Partners,France,Paseo,High,1198,12,12794.64,3594,9200.64,10/1/2013,October,2013
Small Business,Canada,Paseo,High,873,300,233091,218250,14841,1/1/2014,January,2014
Channel Partners,Canada,Paseo,High,4026,12,42997.68,12078,30919.68,7/1/2014,July,2014
Channel Partners,France,Paseo,High,2425.5,12,25904.34,7276.5,18627.84,7/1/2014,July,2014
Midmarket,Mexico,Paseo,High,1984,15,26486.4,19840,6646.4,8/1/2014,August,2014
Enterprise,France,Paseo,High,2441,125,271561.25,292920,-21358.75,10/1/2014,October,2014
Small Business,Canada,Paseo,High,1366,300,364722,341500,23222,11/1/2014,November,2014
Small Business,USA,Paseo,High,3495,300,922680,873750,48930,1/1/2014,January,2014
Enterprise,Mexico,Paseo,High,2156,125,237160,258720,-21560,10/1/2014,October,2014
Small Business,Germany,Paseo,High,1359,300,358776,339750,19026,11/1/2014,November,2014
Small Business,Mexico,Paseo,High,2150,300,567600,537500,30100,11/1/2014,November,2014
Midmarket,Mexico,Paseo,High,380,15,5016,3800,1216,12/1/2013,December,2013
Small Business,Germany,Paseo,High,807,300,210627,201750,8877,1/1/2014,January,2014
Enterprise,Canada,Paseo,High,1583,125,172151.25,189960,-17808.75,6/1/2014,June,2014
Channel Partners,Mexico,Paseo,High,571,12,5961.24,1713,4248.24,7/1/2014,July,2014
Midmarket,Canada,Paseo,High,1565,15,20423.25,15650,4773.25,10/1/2014,October,2014
Channel Partners,Germany,Paseo,High,1013,12,10575.72,3039,7536.72,12/1/2014,December,2014
Midmarket,Germany,Paseo,High,278,15,3586.2,2780,806.2,2/1/2014,February,2014
Midmarket,USA,Paseo,High,1767,15,22794.3,17670,5124.3,9/1/2014,September,2014
Channel Partners,France,Paseo,High,1393,12,14375.76,4179,10196.76,10/1/2014,October,2014
Midmarket,Canada,Paseo,High,2470,15,31863,24700,7163,9/1/2013,September,2013
Midmarket,Canada,Paseo,High,1743,15,22484.7,17430,5054.7,10/1/2013,October,2013
Channel Partners,USA,Paseo,High,2914,12,30072.48,8742,21330.48,10/1/2014,October,2014
Channel Partners,Canada,Paseo,High,2222,12,22931.04,6666,16265.04,11/1/2013,November,2013
Midmarket,Canada,Paseo,High,1614,15,20578.5,16140,4438.5,4/1/2014,April,2014
Midmarket,Canada,Paseo,High,2559,15,32627.25,25590,7037.25,8/1/2014,August,2014
Enterprise,Germany,Paseo,High,1085,125,115281.25,130200,-14918.75,10/1/2014,October,2014
Midmarket,Germany,Paseo,High,1175,15,14981.25,11750,3231.25,10/1/2014,October,2014
Channel Partners,USA,Paseo,High,914,12,9322.8,2742,6580.8,12/1/2014,December,2014
